epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.90475,1.90686,2.25205,4.07576,1.05775,0,0,0,0,0,0,0,0,2.01008,2.39203,3.76581,1.17153,0,0,0
2,4.95333,2.12307,2.9424,3.71118,1.26157,0,0,0,0,0,0,0,0,1.93564,2.34751,3.75981,1.15356,1.9802e-05,1.9802e-05,1.9802e-05
3,7.47136,2.50307,3.13675,3.66811,1.30209,0,0,0,0,0,0,0,0,1.81002,2.29373,3.7556,1.13063,3.9208e-05,3.9208e-05,3.9208e-05
4,9.29641,2.60992,1.86897,3.73305,1.21444,0,0,0,0,0,0,0,0,1.73768,2.19622,3.74897,1.1051,5.8218e-05,5.8218e-05,5.8218e-05
5,10.918,1.92645,2.75957,3.63413,1.10297,0.00685,0.25,0.01185,0.00315,0.00685,0.25,0.01185,0.00592,1.63263,2.08145,3.73157,1.07778,7.6832e-05,7.6832e-05,7.6832e-05
6,12.2779,1.95293,2.72505,3.60181,1.08952,0.00667,0.25,0.01196,0.00638,0.00667,0.25,0.01196,0.00877,1.5652,1.97473,3.66983,1.03538,9.505e-05,9.505e-05,9.505e-05
7,13.8885,1.48359,2.43158,3.50335,1.05936,0.00667,0.25,0.01233,0.0066,0.00667,0.25,0.01233,0.00863,1.50052,1.93108,3.59533,0.9541,0.000112872,0.000112872,0.000112872
8,15.1908,1.19053,2.03301,3.16501,0.97293,0.00667,0.25,0.01478,0.00887,0.01,0.375,0.02252,0.01088,1.42551,1.7747,3.49008,0.92522,0.000130298,0.000130298,0.000130298
9,16.7006,1.14847,1.38295,3.13979,0.87502,0.00667,0.25,0.01478,0.00887,0.01,0.375,0.02252,0.01088,1.42551,1.7747,3.49008,0.92522,0.000147328,0.000147328,0.000147328
10,17.9794,1.00168,1.5424,3.38672,0.9255,0.01,0.375,0.02396,0.01041,0.01,0.375,0.02396,0.0113,1.40459,1.68182,3.42583,0.90282,0.000163962,0.000163962,0.000163962
11,19.2515,1.28529,1.64986,2.96187,0.9012,0.01,0.375,0.02396,0.01041,0.01,0.375,0.02396,0.0113,1.40459,1.68182,3.42583,0.90282,0.0001802,0.0001802,0.0001802
12,21.185,1.5314,1.76825,3.20178,1.07485,0.01,0.375,0.02608,0.0108,0.01,0.375,0.02608,0.01613,1.26593,1.51245,3.42158,0.88106,0.000196042,0.000196042,0.000196042
13,22.6884,1.55729,1.80097,2.77426,0.879,0.01,0.375,0.02608,0.0108,0.01,0.375,0.02608,0.01613,1.26593,1.51245,3.42158,0.88106,0.000211488,0.000211488,0.000211488
14,23.9967,1.01794,1.36903,2.71006,0.81404,0.01,0.375,0.02518,0.00921,0.01,0.375,0.02518,0.01556,1.26071,1.37267,3.41455,0.87974,0.000226538,0.000226538,0.000226538
15,25.4726,1.43648,1.1952,2.75544,0.86402,0.01,0.375,0.02518,0.00921,0.01,0.375,0.02518,0.01556,1.26071,1.37267,3.41455,0.87974,0.000241192,0.000241192,0.000241192
16,26.9386,1.21465,1.37415,2.30183,0.84015,0.01,0.375,0.02187,0.00902,0.01667,0.625,0.05521,0.03214,1.23127,1.22116,3.45811,0.88085,0.00025545,0.00025545,0.00025545
17,28.795,1.62095,1.84493,2.34201,0.90918,0.01,0.375,0.02187,0.00902,0.01667,0.625,0.05521,0.03214,1.23127,1.22116,3.45811,0.88085,0.000269312,0.000269312,0.000269312
18,30.3002,1.05441,1.41916,2.14974,0.84248,0.01333,0.5,0.0394,0.0109,0.02,0.75,0.07091,0.04922,1.31666,1.0397,3.38842,0.89427,0.000282778,0.000282778,0.000282778
19,32.3288,1.97442,1.58734,2.20603,0.98606,0.01333,0.5,0.0394,0.0109,0.02,0.75,0.07091,0.04922,1.31666,1.0397,3.38842,0.89427,0.000295848,0.000295848,0.000295848
20,33.9973,1.22312,0.99193,1.95296,0.86295,0.01667,0.625,0.05521,0.01717,0.02333,0.875,0.10602,0.07154,1.33402,0.97544,3.31708,0.88143,0.000308522,0.000308522,0.000308522
21,39.0843,1.34501,1.79464,1.65115,0.87122,0.01667,0.625,0.05521,0.01717,0.02333,0.875,0.10602,0.07154,1.33402,0.97544,3.31708,0.88143,0.0003208,0.0003208,0.0003208
22,43.603,1.66482,3.32763,1.74181,0.93174,0.02667,1,0.08001,0.03154,0.02667,1,0.10364,0.05852,1.30568,0.95051,3.17452,0.86354,0.000332682,0.000332682,0.000332682
23,45.6825,1.39162,1.5873,1.56872,0.84284,0.02667,1,0.08001,0.03154,0.02667,1,0.10364,0.05852,1.30568,0.95051,3.17452,0.86354,0.000344168,0.000344168,0.000344168
24,47.2995,1.20049,0.83467,1.14177,0.9433,0.02667,1,0.08001,0.03154,0.02667,1,0.10364,0.05852,1.30568,0.95051,3.17452,0.86354,0.000355258,0.000355258,0.000355258
25,49.0167,1.2274,0.84418,1.14012,0.85036,0.02667,1,0.07764,0.03081,0.02333,0.875,0.07545,0.04333,1.14969,1.13921,3.08994,0.83866,0.000365952,0.000365952,0.000365952
26,51.2366,1.22948,1.99511,1.05532,0.86571,0.02667,1,0.07764,0.03081,0.02333,0.875,0.07545,0.04333,1.14969,1.13921,3.08994,0.83866,0.00037625,0.00037625,0.00037625
27,53.2867,1.11292,1.43635,1.49039,0.93598,0.02667,1,0.07764,0.03081,0.02333,0.875,0.07545,0.04333,1.14969,1.13921,3.08994,0.83866,0.000386152,0.000386152,0.000386152
28,55.032,1.12815,1.04032,1.21699,0.77601,0.02,0.75,0.07836,0.02341,0.02333,0.875,0.10527,0.05129,1.18334,1.14782,3.03278,0.82461,0.000395658,0.000395658,0.000395658
29,56.8061,1.03307,0.98667,1.21276,0.87482,0.02,0.75,0.07836,0.02341,0.02333,0.875,0.10527,0.05129,1.18334,1.14782,3.03278,0.82461,0.000404768,0.000404768,0.000404768
30,58.3452,0.99078,0.78912,1.06219,0.79383,0.02,0.75,0.07836,0.02341,0.02333,0.875,0.10527,0.05129,1.18334,1.14782,3.03278,0.82461,0.000413482,0.000413482,0.000413482
31,62.0331,1.34055,1.36239,1.12044,0.84258,0.02333,0.875,0.29944,0.21444,0.02,0.75,0.30316,0.2039,1.06708,1.12168,2.93851,0.82232,0.0004218,0.0004218,0.0004218
32,67.7252,1.53874,2.04333,1.73148,0.89079,0.02333,0.875,0.29944,0.21444,0.02,0.75,0.30316,0.2039,1.06708,1.12168,2.93851,0.82232,0.000429722,0.000429722,0.000429722
33,69.3382,0.86776,0.84688,0.91316,0.85413,0.02333,0.875,0.29944,0.21444,0.02,0.75,0.30316,0.2039,1.06708,1.12168,2.93851,0.82232,0.000437248,0.000437248,0.000437248
34,70.8602,0.76788,0.68578,0.92714,0.77604,0.02667,1,0.29988,0.22728,0.02333,0.875,0.30614,0.20277,0.97403,1.02774,2.84419,0.82222,0.000444378,0.000444378,0.000444378
35,72.2698,0.9773,1.37584,1.31305,0.85905,0.02667,1,0.29988,0.22728,0.02333,0.875,0.30614,0.20277,0.97403,1.02774,2.84419,0.82222,0.000451112,0.000451112,0.000451112
36,73.7485,1.11437,1.22019,1.08277,0.83728,0.02667,1,0.29988,0.22728,0.02333,0.875,0.30614,0.20277,0.97403,1.02774,2.84419,0.82222,0.00045745,0.00045745,0.00045745
37,75.2562,1.17532,1.16182,1.18701,0.82454,0.02667,1,0.29988,0.22728,0.02333,0.875,0.30614,0.20277,0.97403,1.02774,2.84419,0.82222,0.000463392,0.000463392,0.000463392
38,76.9669,0.6401,1.16521,1.16478,0.7718,0.02667,1,0.31768,0.23901,0.02667,1,0.32223,0.20194,0.94859,0.8284,2.77204,0.80546,0.000468938,0.000468938,0.000468938
39,78.5549,0.96383,1.03831,0.93828,0.92133,0.02667,1,0.31768,0.23901,0.02667,1,0.32223,0.20194,0.94859,0.8284,2.77204,0.80546,0.000474088,0.000474088,0.000474088
40,80.3943,1.02129,0.70887,0.94756,0.92193,0.02667,1,0.31768,0.23901,0.02667,1,0.32223,0.20194,0.94859,0.8284,2.77204,0.80546,0.000478842,0.000478842,0.000478842
41,82.2621,0.89918,0.90605,1.54454,0.75108,0.02667,1,0.31768,0.23901,0.02667,1,0.32223,0.20194,0.94859,0.8284,2.77204,0.80546,0.0004832,0.0004832,0.0004832
42,84.0007,1.02009,1.00336,1.45221,0.78355,0.02667,1,0.27732,0.19904,0.02667,1,0.27511,0.17817,0.95945,0.8451,2.75579,0.80178,0.000487162,0.000487162,0.000487162
43,85.9351,0.88125,1.20844,1.08376,0.8671,0.02667,1,0.27732,0.19904,0.02667,1,0.27511,0.17817,0.95945,0.8451,2.75579,0.80178,0.000490728,0.000490728,0.000490728
44,87.3958,1.6633,1.67363,1.18651,0.96428,0.02667,1,0.27732,0.19904,0.02667,1,0.27511,0.17817,0.95945,0.8451,2.75579,0.80178,0.000493898,0.000493898,0.000493898
45,92.1609,0.97454,1.40197,0.9227,0.85176,0.02667,1,0.27732,0.19904,0.02667,1,0.27511,0.17817,0.95945,0.8451,2.75579,0.80178,0.000496672,0.000496672,0.000496672
46,94.8106,1.50356,1.80721,1.06461,0.93501,0.02667,1,0.21337,0.15234,0.02667,1,0.21337,0.13579,0.94729,0.86137,2.75852,0.80252,0.00049905,0.00049905,0.00049905
47,98.5719,0.84515,1.17913,0.89625,0.74415,0.02667,1,0.21337,0.15234,0.02667,1,0.21337,0.13579,0.94729,0.86137,2.75852,0.80252,0.000501032,0.000501032,0.000501032
48,100.5,0.97124,1.39698,1.26013,0.97486,0.02667,1,0.21337,0.15234,0.02667,1,0.21337,0.13579,0.94729,0.86137,2.75852,0.80252,0.000502618,0.000502618,0.000502618
49,101.853,0.76494,1.39546,1.10026,0.86861,0.02667,1,0.21337,0.15234,0.02667,1,0.21337,0.13579,0.94729,0.86137,2.75852,0.80252,0.000503808,0.000503808,0.000503808
50,106.163,0.82153,1.13361,0.82204,0.86215,0.02667,1,0.15963,0.09677,0.02667,1,0.14398,0.08314,1.07107,0.86725,2.79474,0.82025,0.000504602,0.000504602,0.000504602
51,109.367,0.77866,0.85612,0.81298,0.90578,0.02667,1,0.15963,0.09677,0.02667,1,0.14398,0.08314,1.07107,0.86725,2.79474,0.82025,0.000505,0.000505,0.000505
52,112.059,1.25461,1.26203,1.52885,0.97838,0.02667,1,0.15963,0.09677,0.02667,1,0.14398,0.08314,1.07107,0.86725,2.79474,0.82025,0.000505002,0.000505002,0.000505002
53,113.899,0.85895,1.03755,1.02036,0.79117,0.02667,1,0.15963,0.09677,0.02667,1,0.14398,0.08314,1.07107,0.86725,2.79474,0.82025,0.000504608,0.000504608,0.000504608
54,115.714,0.94399,0.94291,0.95766,0.8283,0.02667,1,0.15963,0.09677,0.02667,1,0.14398,0.08314,1.07107,0.86725,2.79474,0.82025,0.000503818,0.000503818,0.000503818
55,118.336,1.33688,1.48232,1.19437,0.91532,0.02667,1,0.15199,0.08877,0.02667,1,0.11604,0.07249,1.1783,0.78751,2.78353,0.83441,0.000502632,0.000502632,0.000502632
56,120.147,1.23284,1.36627,1.02616,0.81517,0.02667,1,0.15199,0.08877,0.02667,1,0.11604,0.07249,1.1783,0.78751,2.78353,0.83441,0.00050105,0.00050105,0.00050105
57,121.864,0.91044,1.06082,0.86507,0.98961,0.02667,1,0.15199,0.08877,0.02667,1,0.11604,0.07249,1.1783,0.78751,2.78353,0.83441,0.000499072,0.000499072,0.000499072
58,123.539,1.34935,2.20196,2.27936,0.79155,0.02667,1,0.15199,0.08877,0.02667,1,0.11604,0.07249,1.1783,0.78751,2.78353,0.83441,0.000496698,0.000496698,0.000496698
59,126.154,0.69103,0.92152,0.79409,0.70992,0.02667,1,0.15199,0.08877,0.02667,1,0.11604,0.07249,1.1783,0.78751,2.78353,0.83441,0.000493928,0.000493928,0.000493928
60,127.996,1.05604,0.80269,0.94245,0.82825,0.02667,1,0.14676,0.08873,0.02667,1,0.12299,0.06805,1.06348,0.76026,2.69413,0.82298,0.000490762,0.000490762,0.000490762
61,129.383,0.89902,0.69339,1.06869,0.89178,0.02667,1,0.14676,0.08873,0.02667,1,0.12299,0.06805,1.06348,0.76026,2.69413,0.82298,0.0004872,0.0004872,0.0004872
62,130.764,0.92246,0.73552,0.90035,0.9199,0.02667,1,0.14676,0.08873,0.02667,1,0.12299,0.06805,1.06348,0.76026,2.69413,0.82298,0.000483242,0.000483242,0.000483242
63,132.114,0.81076,0.99056,0.93677,0.82793,0.02667,1,0.14676,0.08873,0.02667,1,0.12299,0.06805,1.06348,0.76026,2.69413,0.82298,0.000478888,0.000478888,0.000478888
64,133.532,0.98796,0.9012,0.92565,0.8697,0.02667,1,0.14676,0.08873,0.02667,1,0.12299,0.06805,1.06348,0.76026,2.69413,0.82298,0.000474138,0.000474138,0.000474138
65,134.984,1.70242,0.97967,1.69962,0.95247,0.02667,1,0.17589,0.11224,0.02667,1,0.15614,0.08492,0.96316,0.76196,2.59309,0.81377,0.000468992,0.000468992,0.000468992
66,136.241,0.80902,0.62077,0.9898,0.97681,0.02667,1,0.17589,0.11224,0.02667,1,0.15614,0.08492,0.96316,0.76196,2.59309,0.81377,0.00046345,0.00046345,0.00046345
67,137.556,1.30866,1.29097,1.00303,0.82165,0.02667,1,0.17589,0.11224,0.02667,1,0.15614,0.08492,0.96316,0.76196,2.59309,0.81377,0.000457512,0.000457512,0.000457512
68,139.358,1.0967,0.95318,0.94264,0.8808,0.02667,1,0.17589,0.11224,0.02667,1,0.15614,0.08492,0.96316,0.76196,2.59309,0.81377,0.000451178,0.000451178,0.000451178
69,140.948,0.85303,0.83069,0.73027,0.81098,0.02667,1,0.17589,0.11224,0.02667,1,0.15614,0.08492,0.96316,0.76196,2.59309,0.81377,0.000444448,0.000444448,0.000444448
70,142.984,1.21406,1.2049,0.97839,0.8728,0.02667,1,0.17589,0.11224,0.02667,1,0.15614,0.08492,0.96316,0.76196,2.59309,0.81377,0.000437322,0.000437322,0.000437322
71,144.838,0.97221,1.10073,0.98226,0.84784,0.02667,1,0.6603,0.44064,0.02667,1,0.35031,0.11896,0.86899,0.74265,2.44174,0.8034,0.0004298,0.0004298,0.0004298
72,146.342,0.72839,0.55958,0.80797,0.58991,0.02667,1,0.6603,0.44064,0.02667,1,0.35031,0.11896,0.86899,0.74265,2.44174,0.8034,0.000421882,0.000421882,0.000421882
73,147.803,1.0721,0.92409,0.91691,0.77544,0.02667,1,0.6603,0.44064,0.02667,1,0.35031,0.11896,0.86899,0.74265,2.44174,0.8034,0.000413568,0.000413568,0.000413568
74,149.224,1.05267,0.64274,1.0646,0.88741,0.02667,1,0.6603,0.44064,0.02667,1,0.35031,0.11896,0.86899,0.74265,2.44174,0.8034,0.000404858,0.000404858,0.000404858
75,150.769,1.13931,0.98028,0.90568,0.82561,0.02667,1,0.6603,0.44064,0.02667,1,0.35031,0.11896,0.86899,0.74265,2.44174,0.8034,0.000395752,0.000395752,0.000395752
76,152.647,1.04461,0.67206,0.85916,0.84666,0.02667,1,0.6603,0.44064,0.02667,1,0.35031,0.11896,0.86899,0.74265,2.44174,0.8034,0.00038625,0.00038625,0.00038625
77,154.769,0.64469,0.74584,0.79083,0.84012,0.02667,1,0.91232,0.65608,0.02667,1,0.57095,0.19274,0.79538,0.68664,2.23229,0.79295,0.000376352,0.000376352,0.000376352
78,156.237,1.02807,0.95619,0.80137,0.80563,0.02667,1,0.91232,0.65608,0.02667,1,0.57095,0.19274,0.79538,0.68664,2.23229,0.79295,0.000366058,0.000366058,0.000366058
79,158.473,1.33777,1.53533,0.95303,0.80224,0.02667,1,0.91232,0.65608,0.02667,1,0.57095,0.19274,0.79538,0.68664,2.23229,0.79295,0.000355368,0.000355368,0.000355368
80,160.512,1.0241,1.0577,0.95226,0.74525,0.02667,1,0.91232,0.65608,0.02667,1,0.57095,0.19274,0.79538,0.68664,2.23229,0.79295,0.000344282,0.000344282,0.000344282
81,161.906,1.09267,1.02998,1.1365,0.84195,0.02667,1,0.91232,0.65608,0.02667,1,0.57095,0.19274,0.79538,0.68664,2.23229,0.79295,0.0003328,0.0003328,0.0003328
82,163.31,0.70502,0.48528,0.67632,0.79519,0.02667,1,0.91232,0.65608,0.02667,1,0.57095,0.19274,0.79538,0.68664,2.23229,0.79295,0.000320922,0.000320922,0.000320922
83,164.767,1.53961,1.08491,1.07077,0.86177,0.02667,1,0.91232,0.65608,0.02667,1,0.57095,0.19274,0.79538,0.68664,2.23229,0.79295,0.000308648,0.000308648,0.000308648
84,166.29,0.79763,0.99354,0.63504,0.7992,1,0.99916,0.995,0.74571,0.74976,0.74916,0.68246,0.27421,0.78391,0.62413,1.93812,0.78743,0.000295978,0.000295978,0.000295978
85,167.692,0.66119,0.35193,0.81874,0.90994,1,0.99916,0.995,0.74571,0.74976,0.74916,0.68246,0.27421,0.78391,0.62413,1.93812,0.78743,0.000282912,0.000282912,0.000282912
86,169.436,1.08386,0.62211,0.90736,0.87344,1,0.99916,0.995,0.74571,0.74976,0.74916,0.68246,0.27421,0.78391,0.62413,1.93812,0.78743,0.00026945,0.00026945,0.00026945
87,170.779,0.74806,0.73435,0.84969,0.74578,1,0.99916,0.995,0.74571,0.74976,0.74916,0.68246,0.27421,0.78391,0.62413,1.93812,0.78743,0.000255592,0.000255592,0.000255592
88,173.536,0.70668,0.53172,0.81405,0.77485,1,0.99916,0.995,0.74571,0.74976,0.74916,0.68246,0.27421,0.78391,0.62413,1.93812,0.78743,0.000241338,0.000241338,0.000241338
89,175.212,1.00427,0.34849,0.97853,0.90016,1,0.99916,0.995,0.74571,0.74976,0.74916,0.68246,0.27421,0.78391,0.62413,1.93812,0.78743,0.000226688,0.000226688,0.000226688
90,177.368,0.97871,0.95714,1.01093,1.03003,1,0.99916,0.995,0.74571,0.74976,0.74916,0.68246,0.27421,0.78391,0.62413,1.93812,0.78743,0.000211642,0.000211642,0.000211642
91,179.002,0.81804,0.66608,0.94009,0.94057,1,0.83737,0.995,0.76075,0.7576,0.625,0.70105,0.31253,0.78693,0.61566,1.63502,0.7811,0.0001962,0.0001962,0.0001962
92,180.906,1.00974,1.3545,1.00923,0.88482,1,0.83737,0.995,0.76075,0.7576,0.625,0.70105,0.31253,0.78693,0.61566,1.63502,0.7811,0.000180362,0.000180362,0.000180362
93,182.682,0.80853,0.79639,0.87848,0.68782,1,0.83737,0.995,0.76075,0.7576,0.625,0.70105,0.31253,0.78693,0.61566,1.63502,0.7811,0.000164128,0.000164128,0.000164128
94,184.144,0.76122,0.53845,0.88495,0.91911,1,0.83737,0.995,0.76075,0.7576,0.625,0.70105,0.31253,0.78693,0.61566,1.63502,0.7811,0.000147498,0.000147498,0.000147498
95,186.143,1.07809,1.2662,1.25877,0.76941,1,0.83737,0.995,0.76075,0.7576,0.625,0.70105,0.31253,0.78693,0.61566,1.63502,0.7811,0.000130472,0.000130472,0.000130472
96,187.534,0.71412,0.51763,0.8231,0.86496,1,0.83737,0.995,0.76075,0.7576,0.625,0.70105,0.31253,0.78693,0.61566,1.63502,0.7811,0.00011305,0.00011305,0.00011305
97,191.127,1.43771,3.32539,1.60748,0.74574,1,0.83737,0.995,0.76075,0.7576,0.625,0.70105,0.31253,0.78693,0.61566,1.63502,0.7811,9.5232e-05,9.5232e-05,9.5232e-05
98,193.091,1.65281,1.33105,1.5993,0.78863,1,0.83737,0.995,0.76075,0.7576,0.625,0.70105,0.31253,0.78693,0.61566,1.63502,0.7811,7.7018e-05,7.7018e-05,7.7018e-05
99,194.537,0.8463,0.56534,0.78614,0.85439,0.98121,1,0.995,0.76595,0.86449,0.80146,0.87653,0.31818,0.80512,0.64158,1.27813,0.78282,5.8408e-05,5.8408e-05,5.8408e-05
100,196.057,0.64397,0.28089,0.80663,0.72702,0.98121,1,0.995,0.76595,0.86449,0.80146,0.87653,0.31818,0.80512,0.64158,1.27813,0.78282,3.9402e-05,3.9402e-05,3.9402e-05
